id,category
2998,4
2999,1
3000,4
3001,4
3002,2
3003,1
3004,1
3005,1
3006,2
3007,1
3008,1
3009,1
3010,4
3011,2
3012,2
3013,1
3014,1
3015,1
3016,4
3017,1
3018,1
3019,2
3020,1
3021,1
3022,1
3023,2
3024,1
3025,2
3026,1
3027,1
3028,1
3029,2
3030,1
3031,4
3032,4
3033,4
3034,2
3035,4
3036,4
3037,4
3038,4
3039,2
3040,1
3041,1
3042,2
3043,1
3044,1
3045,2
3046,1
3047,1
3048,1
3049,4
3050,4
3051,1
3052,4
3053,1
3054,4
3055,1
3056,2
3057,4
3058,4
3059,2
3060,1
3061,1
3062,1
3063,1
3064,1
3065,4
3066,4
3067,1
3068,1
3069,1
3070,1
3071,2
3072,1
3073,4
3074,1
3075,1
3076,1
3077,1
3078,2
3079,1
3080,3
3081,1
3082,2
3083,2
3084,1
3085,1
3086,4
3087,1
3088,4
3089,1
3090,1
3091,2
3092,2
3093,2
3094,2
3095,1
3096,2
3097,2
3098,2
3099,1
3100,4
3101,4
3102,1
3103,1
3104,1
3105,1
3106,1
3107,2
3108,1
3109,1
3110,1
3111,2
3112,1
3113,1
3114,1
3115,4
3116,1
3117,2
3118,2
3119,2
3120,4
3121,4
3122,1
3123,4
3124,4
3125,2
3126,1
3127,1
3128,1
3129,4
3130,4
3131,1
3132,2
3133,1
3134,1
3135,1
3136,4
3137,1
3138,1
3139,4
3140,4
3141,4
3142,1
3143,1
3144,1
3145,1
3146,4
3147,2
3148,2
3149,2
3150,1
3151,4
3152,1
3153,2
3154,2
3155,1
3156,2
3157,1
3158,4
3159,1
3160,2
3161,1
3162,1
3163,2
3164,1
3165,1
3166,1
3167,2
3168,1
3169,1
3170,1
3171,1
3172,2
3173,1
3174,4
3175,2
3176,1
3177,1
3178,4
3179,1
3180,4
3181,1
3182,1
3183,1
3184,4
3185,1
3186,1
3187,1
3188,2
3189,1
3190,4
3191,1
3192,1
3193,2
3194,4
3195,2
3196,2
3197,4
3198,2
3199,1
3200,1
3201,2
3202,1
3203,1
3204,1
3205,2
3206,1
3207,1
3208,2
3209,4
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,2
3220,4
3221,1
3222,2
3223,2
3224,1
3225,1
3226,1
3227,1
3228,1
3229,4
3230,1
3231,1
3232,4
3233,1
3234,2
3235,1
3236,2
3237,4
3238,4
3239,4
3240,4
3241,1
3242,2
3243,2
3244,1
3245,1
3246,2
3247,4
3248,1
3249,4
3250,4
3251,2
3252,1
3253,2
3254,4
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,4
3263,2
3264,4
3265,2
3266,1
3267,1
3268,2
3269,2
3270,4
3271,1
3272,4
3273,1
3274,1
3275,1
3276,2
3277,1
3278,1
3279,1
3280,2
3281,4
3282,1
3283,2
3284,1
3285,1
3286,1
3287,2
3288,1
3289,2
3290,4
3291,2
3292,1
3293,2
3294,1
3295,1
3296,2
3297,1
3298,2
3299,1
3300,2
3301,2
3302,1
3303,2
3304,2
3305,1
3306,1
3307,1
3308,1
3309,2
3310,1
3311,4
3312,2
3313,1
3314,2
3315,1
3316,1
3317,4
3318,1
3319,1
3320,1
3321,2
3322,1
3323,2
3324,1
3325,1
3326,1
3327,4
3328,1
3329,1
3330,1
3331,2
3332,1
3333,1
3334,2
3335,2
3336,1
3337,1
3338,1
3339,1
3340,2
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,2
3349,1
3350,1
3351,2
3352,4
3353,4
3354,1
3355,2
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,2
3365,4
3366,4
3367,1
3368,1
3369,1
3370,1
3371,2
3372,1
3373,4
3374,1
3375,4
3376,1
3377,1
3378,1
3379,1
3380,1
3381,2
3382,1
3383,2
3384,4
3385,1
3386,4
3387,4
3388,1
3389,4
3390,1
3391,4
3392,1
3393,1
3394,1
3395,1
3396,4
3397,1
3398,1
3399,1
3400,1
3401,1
3402,2
3403,1
3404,1
3405,1
3406,2
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,4
3414,1
3415,1
3416,1
3417,1
3418,2
3419,1
3420,1
3421,1
3422,4
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,4
3430,4
3431,1
3432,3
3433,1
3434,4
3435,1
3436,4
3437,2
3438,2
3439,2
3440,1
3441,4
3442,1
3443,2
3444,1
3445,1
3446,4
3447,1
3448,2
3449,1
3450,2
3451,2
3452,4
3453,2
3454,1
3455,4
3456,4
3457,1
3458,4
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,4
3466,4
3467,1
3468,1
3469,1
3470,2
3471,1
3472,4
3473,1
3474,1
3475,1
3476,1
3477,1
3478,2
3479,1
3480,4
3481,1
3482,2
3483,1
3484,1
3485,1
3486,2
3487,1
3488,4
3489,1
3490,1
3491,1
3492,2
3493,1
3494,2
3495,1
3496,1
3497,2
3498,1
3499,1
3500,1
3501,1
3502,4
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,2
3510,1
3511,1
3512,1
3513,2
3514,1
3515,4
3516,4
3517,2
3518,1
3519,2
3520,2
3521,1
3522,4
3523,1
3524,2
3525,1
3526,4
3527,4
3528,1
3529,1
3530,4
3531,2
3532,2
3533,1
3534,4
3535,4
3536,1
3537,1
3538,1
3539,2
3540,2
3541,1
3542,4
3543,4
3544,1
3545,1
3546,2
3547,1
3548,4
3549,1
3550,1
3551,1
3552,4
3553,4
3554,1
3555,1
3556,4
3557,4
3558,1
3559,1
3560,1
3561,2
3562,4
3563,1
3564,1
3565,2
3566,2
3567,1
3568,1
3569,1
3570,2
3571,1
3572,1
3573,1
3574,1
3575,2
3576,4
3577,4
3578,4
3579,2
3580,2
3581,1
3582,2
3583,1
3584,1
3585,2
3586,4
3587,1
3588,1
3589,1
3590,1
3591,1
3592,4
3593,1
3594,1
3595,4
3596,4
3597,1
3598,1
3599,1
3600,2
3601,1
3602,1
3603,1
3604,3
3605,1
3606,4
3607,2
3608,2
3609,1
3610,1
3611,1
3612,2
3613,2
3614,2
3615,1
3616,4
3617,1
3618,2
3619,4
3620,1
3621,2
3622,4
3623,2
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,2
3632,1
3633,2
3634,1
3635,2
3636,1
3637,1
3638,1
3639,1
3640,2
3641,1
3642,2
3643,1
3644,1
3645,1
3646,4
3647,2
3648,2
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,2
3656,1
3657,1
3658,4
3659,1
3660,1
3661,1
3662,1
3663,1
3664,4
3665,1
3666,1
3667,1
3668,1
3669,1
3670,4
3671,2
3672,2
3673,1
3674,4
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,4
3682,1
3683,1
3684,4
3685,1
3686,1
3687,1
3688,4
3689,1
3690,2
3691,1
3692,1
3693,2
3694,1
3695,1
3696,2
3697,1
3698,4
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,2
3706,1
3707,1
3708,4
3709,4
3710,2
3711,4
3712,2
3713,2
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,2
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,2
3729,1
3730,2
3731,4
3732,4
3733,2
3734,1
3735,4
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,2
3743,1
3744,4
3745,1
3746,4
3747,1
3748,4
3749,4
3750,4
3751,1
3752,4
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,2
3760,1
3761,1
3762,4
3763,4
3764,2
3765,1
3766,1
3767,1
3768,2
3769,4
3770,1
3771,1
3772,1
3773,1
3774,4
3775,1
3776,1
3777,1
3778,2
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,2
3786,1
3787,1
3788,1
3789,2
3790,4
3791,4
3792,2
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,4
3802,2
3803,1
3804,1
3805,4
3806,3
3807,1
3808,1
3809,4
3810,1
3811,4
3812,1
3813,1
3814,4
3815,1
3816,1
3817,2
3818,1
3819,1
3820,2
3821,1
3822,1
3823,2
3824,2
3825,1
3826,1
3827,4
3828,1
3829,2
3830,1
3831,2
3832,1
3833,1
3834,2
3835,1
3836,1
3837,4
3838,1
3839,1
3840,4
3841,4
3842,1
3843,1
3844,2
3845,1
3846,2
3847,2
3848,4
3849,4
3850,2
3851,1
3852,1
3853,1
3854,4
3855,1
3856,1
3857,1
3858,1
3859,1
3860,2
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,2
3869,2
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,2
3877,1
3878,1
3879,1
3880,1
3881,1
3882,2
3883,2
3884,1
3885,1
3886,2
3887,2
3888,1
3889,1
3890,4
3891,1
3892,2
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,4
3900,4
3901,2
3902,2
3903,1
3904,1
3905,1
3906,2
3907,2
3908,2
3909,2
3910,1
3911,1
3912,2
3913,4
3914,2
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,2
3927,4
3928,1
3929,4
3930,2
3931,4
3932,2
3933,1
3934,2
3935,1
3936,1
3937,1
3938,2
3939,4
3940,1
3941,1
3942,1
3943,1
3944,1
3945,4
3946,2
3947,1
3948,1
3949,1
3950,4
3951,1
3952,1
3953,1
3954,1
3955,1
3956,2
3957,2
3958,1
3959,1
3960,2
3961,2
3962,1
3963,1
3964,2
3965,1
3966,1
3967,4
3968,1
3969,4
3970,2
3971,1
3972,1
3973,1
3974,1
3975,1
3976,4
3977,1
3978,1
3979,1
3980,1
3981,1
3982,4
3983,1
3984,2
3985,1
3986,2
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,4
3994,2
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,4
4006,1
4007,4
4008,1
4009,2
4010,2
4011,4
4012,1
4013,4
4014,4
4015,2
4016,1
4017,1
4018,1
4019,2
4020,2
4021,2
4022,1
4023,1
4024,1
4025,4
4026,2
4027,1
4028,2
4029,2
4030,1
4031,4
4032,2
4033,1
4034,1
4035,1
4036,1
4037,1
4038,4
4039,1
4040,1
4041,4
4042,1
4043,1
4044,1
4045,2
4046,2
4047,1
4048,1
4049,1
4050,2
4051,4
4052,1
4053,2
4054,1
4055,1
4056,4
4057,2
4058,1
4059,1
4060,2
4061,4
4062,1
4063,2
4064,1
4065,1
4066,1
4067,1
4068,4
4069,4
4070,1
4071,4
4072,1
4073,2
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,4
4083,1
4084,4
4085,1
4086,4
4087,1
4088,1
4089,1
4090,4
4091,2
4092,4
4093,1
4094,2
4095,1
4096,1
4097,1
4098,2
4099,1
4100,1
4101,4
4102,1
4103,4
4104,2
4105,1
4106,2
4107,1
4108,1
4109,4
4110,1
4111,2
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,4
4121,2
4122,1
4123,1
4124,4
4125,1
4126,1
4127,1
4128,4
4129,2
4130,1
4131,1
4132,4
4133,4
4134,2
4135,1
4136,1
4137,1
4138,4
4139,1
4140,1
4141,1
4142,4
4143,2
4144,1
4145,1
4146,1
4147,2
4148,1
4149,1
4150,1
4151,1
4152,4
4153,4
4154,4
4155,2
4156,1
4157,1
4158,1
4159,1
4160,1
4161,4
4162,4
4163,1
4164,4
4165,1
4166,1
4167,1
4168,1
4169,1
4170,4
4171,2
4172,1
4173,1
4174,1
4175,1
4176,2
4177,1
4178,1
4179,1
4180,4
4181,2
4182,1
4183,1
4184,4
4185,1
4186,1
4187,2
4188,1
4189,2
4190,1
4191,1
4192,1
4193,1
4194,4
4195,1
4196,1
4197,4
4198,1
4199,4
4200,1
4201,4
4202,1
4203,1
4204,1
4205,2
4206,1
4207,1
4208,4
4209,1
4210,2
4211,2
4212,2
4213,1
4214,1
4215,1
4216,1
4217,2
4218,1
4219,2
4220,4
4221,2
4222,1
4223,4
4224,1
4225,1
4226,4
4227,1
4228,1
4229,4
4230,1
4231,2
4232,2
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,2
4241,1
4242,4
4243,0
4244,1
4245,1
4246,2
4247,1
4248,2
4249,4
4250,1
4251,1
4252,1
4253,1
4254,1
4255,4
4256,1
4257,1
4258,2
4259,2
4260,1
4261,2
4262,1
4263,2
4264,1
4265,4
4266,4
4267,4
4268,4
4269,4
4270,2
4271,2
4272,1
4273,2
4274,4
4275,4
4276,1
4277,2
4278,2
4279,2
4280,1
4281,4
4282,1
4283,4
4284,1
4285,4
4286,2
4287,2
4288,2
4289,1
4290,1
4291,2
4292,1
4293,1
4294,4
4295,4
4296,1
4297,1
4298,1
4299,1
4300,1
4301,4
4302,1
4303,2
4304,4
4305,4
4306,1
4307,4
4308,1
4309,1
4310,1
4311,1
4312,4
4313,2
4314,2
4315,2
4316,1
4317,4
4318,1
4319,1
4320,1
4321,1
4322,1
4323,4
4324,1
4325,1
4326,1
4327,1
4328,2
4329,4
4330,2
4331,2
4332,1
4333,1
4334,2
4335,2
4336,2
4337,2
4338,1
4339,1
4340,2
4341,1
4342,1
4343,4
4344,1
4345,4
4346,4
4347,2
4348,4
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,2
4357,2
4358,2
4359,1
4360,1
4361,1
4362,1
4363,1
4364,4
4365,1
4366,1
4367,4
4368,0
4369,1
4370,2
4371,2
4372,1
4373,1
4374,2
4375,4
4376,2
4377,4
4378,4
4379,2
4380,1
4381,2
4382,1
4383,4
4384,4
4385,4
4386,1
4387,1
4388,1
4389,4
4390,2
4391,1
4392,1
4393,2
4394,1
4395,1
4396,1
4397,1
4398,2
4399,4
4400,1
4401,2
4402,2
4403,4
4404,1
4405,2
4406,4
4407,1
4408,1
4409,1
4410,2
4411,1
4412,2
4413,1
4414,2
4415,2
4416,2
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,2
4424,1
4425,1
4426,1
4427,2
4428,2
4429,2
4430,1
4431,2
4432,4
4433,1
4434,1
4435,1
4436,4
4437,4
4438,2
4439,1
4440,2
4441,2
4442,1
4443,2
4444,1
4445,2
4446,2
4447,2
4448,1
4449,1
4450,1
4451,1
4452,4
4453,2
4454,4
4455,2
4456,2
4457,4
4458,4
4459,4
4460,1
4461,2
4462,2
4463,1
4464,2
4465,1
4466,4
4467,4
4468,1
4469,1
4470,2
4471,1
4472,1
4473,1
4474,1
4475,1
4476,4
4477,4
4478,4
4479,1
4480,1
4481,1
4482,2
4483,1
4484,1
4485,1
4486,1
4487,1
4488,4
4489,2
4490,4
4491,1
4492,4
4493,2
4494,4
4495,2
4496,1
4497,2
4498,1
4499,2
4500,1
4501,1
4502,4
4503,1
4504,1
4505,1
4506,4
4507,1
4508,2
4509,1
4510,1
4511,2
4512,1
4513,1
4514,1
4515,4
4516,1
4517,4
4518,1
4519,4
4520,4
4521,2
4522,2
4523,1
4524,4
4525,4
4526,2
4527,4
4528,4
4529,4
4530,1
4531,4
4532,2
4533,1
4534,1
4535,1
4536,4
4537,4
4538,2
4539,4
4540,1
4541,1
4542,2
4543,1
4544,1
4545,1
4546,1
4547,4
4548,4
4549,1
4550,1
4551,1
4552,4
4553,4
4554,1
4555,4
4556,4
4557,4
4558,4
4559,1
4560,2
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,4
4569,2
4570,4
4571,4
4572,4
4573,1
4574,1
4575,2
4576,1
4577,1
4578,4
4579,1
4580,4
4581,4
4582,4
4583,1
4584,3
4585,1
4586,2
4587,1
4588,2
4589,1
4590,1
4591,2
4592,1
4593,1
4594,2
4595,1
4596,2
4597,2
4598,1
4599,1
4600,1
4601,4
4602,1
4603,4
4604,4
4605,2
4606,1
4607,4
4608,4
4609,1
4610,1
4611,4
4612,4
4613,4
4614,1
4615,1
4616,2
4617,1
4618,4
4619,1
4620,4
4621,1
4622,1
4623,4
4624,1
4625,2
4626,1
4627,4
4628,1
4629,4
4630,1
4631,1
4632,4
4633,4
4634,4
4635,4
4636,2
4637,4
4638,1
4639,4
4640,4
4641,4
4642,1
4643,1
4644,1
4645,4
4646,1
4647,1
4648,1
4649,2
4650,4
4651,1
4652,1
4653,1
4654,1
4655,4
4656,2
4657,1
4658,4
4659,4
4660,1
4661,1
4662,1
4663,2
4664,1
4665,2
4666,2
4667,4
4668,4
4669,1
4670,1
4671,2
4672,1
4673,1
4674,4
4675,1
4676,4
4677,1
4678,1
4679,1
4680,2
4681,1
4682,4
4683,2
4684,4
4685,4
4686,1
4687,1
4688,1
4689,1
4690,1
4691,4
4692,1
4693,1
4694,1
4695,1
4696,1
4697,2
4698,4
4699,1
4700,2
4701,4
4702,1
4703,1
4704,1
4705,4
4706,1
4707,4
4708,4
4709,4
4710,1
4711,1
4712,1
4713,1
4714,4
4715,1
4716,2
4717,1
4718,2
4719,1
4720,4
4721,1
4722,2
4723,4
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,4
4733,1
4734,2
4735,2
4736,1
4737,2
4738,1
4739,1
4740,1
4741,2
4742,4
4743,1
4744,4
4745,4
4746,1
4747,1
4748,4
4749,1
4750,4
4751,4
4752,1
4753,4
4754,2
4755,2
4756,2
4757,4
4758,1
4759,2
4760,1
4761,2
4762,2
4763,1
4764,1
4765,1
4766,4
4767,1
4768,2
4769,1
4770,1
4771,1
4772,1
4773,4
4774,4
4775,1
4776,2
4777,1
4778,4
4779,1
4780,2
4781,1
4782,4
4783,1
4784,4
4785,1
4786,1
4787,1
4788,1
4789,1
4790,4
4791,2
4792,1
4793,1
4794,1
4795,2
4796,1
4797,1
4798,1
4799,1
4800,2
4801,1
4802,2
4803,1
4804,1
4805,1
4806,1
4807,4
4808,4
4809,1
4810,2
4811,1
4812,2
4813,1
4814,1
4815,1
4816,4
4817,4
4818,4
4819,4
4820,2
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,2
4828,1
4829,4
4830,1
4831,1
4832,2
4833,1
4834,1
4835,4
4836,1
4837,4
4838,4
4839,4
4840,1
4841,4
4842,1
4843,2
4844,2
4845,4
4846,1
4847,4
4848,1
4849,1
4850,4
4851,1
4852,1
4853,4
4854,2
4855,1
4856,4
4857,4
4858,4
4859,4
4860,4
4861,1
4862,1
4863,4
4864,4
4865,1
4866,4
4867,1
4868,2
4869,4
4870,1
4871,4
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,2
4879,1
4880,2
4881,4
4882,4
4883,2
4884,4
4885,1
4886,2
4887,1
4888,1
4889,1
4890,2
4891,1
4892,1
4893,1
4894,1
4895,2
4896,1
4897,2
4898,1
4899,1
4900,1
4901,1
4902,1
4903,2
4904,1
4905,4
4906,1
4907,1
4908,4
4909,1
4910,2
4911,1
4912,1
4913,1
4914,1
4915,1
4916,2
4917,4
4918,4
4919,4
4920,2
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,4
4928,1
4929,2
4930,1
4931,1
4932,2
4933,1
4934,1
4935,1
4936,1
4937,1
4938,4
4939,4
4940,1
4941,2
4942,2
4943,2
4944,1
4945,1
4946,1
4947,1
4948,4
4949,1
4950,0
4951,2
4952,1
4953,1
4954,2
4955,4
4956,1
4957,1
4958,4
4959,1
4960,4
4961,4
4962,2
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,1
4972,4
4973,4
4974,4
4975,4
4976,4
4977,4
4978,4
4979,4
4980,4
4981,1
4982,4
4983,2
4984,4
4985,4
4986,4
4987,1
4988,1
4989,1
4990,1
4991,1
4992,2
4993,2
4994,1
4995,1
4996,2
4997,1
4998,4
4999,2
5000,1
5001,1
5002,1
5003,2
5004,1
5005,1
5006,2
5007,1
5008,1
5009,1
5010,2
5011,1
5012,2
5013,3
5014,2
5015,1
5016,2
5017,1
5018,1
5019,1
5020,1
5021,2
5022,1
5023,2
5024,2
5025,4
5026,2
5027,1
5028,1
5029,1
5030,2
5031,1
5032,1
5033,1
5034,1
5035,1
5036,4
5037,1
5038,1
5039,2
5040,1
5041,2
5042,1
5043,1
5044,2
5045,2
5046,1
5047,2
5048,4
5049,1
5050,1
5051,1
5052,4
5053,2
5054,1
5055,4
5056,1
5057,1
5058,1
5059,1
5060,1
5061,2
5062,2
5063,1
5064,4
5065,4
5066,2
5067,1
5068,1
5069,1
5070,1
5071,1
5072,4
5073,4
5074,4
5075,1
5076,1
5077,1
5078,4
5079,4
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,4
5087,4
5088,4
5089,1
5090,4
5091,2
5092,1
5093,1
5094,2
5095,2
5096,1
5097,1
5098,2
5099,1
5100,2
5101,1
5102,2
5103,1
5104,1
5105,2
5106,2
5107,4
5108,1
5109,2
5110,1
5111,2
5112,1
5113,1
5114,1
5115,1
5116,2
5117,4
5118,2
5119,1
5120,4
5121,4
5122,4
5123,4
5124,2
5125,1
5126,4
5127,1
5128,1
5129,4
5130,1
5131,1
5132,1
5133,4
5134,4
5135,1
5136,2
5137,1
5138,2
5139,1
5140,1
5141,1
5142,1
5143,1
5144,2
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,2
5152,1
5153,1
5154,1
5155,2
5156,1
5157,1
5158,1
5159,2
5160,4
5161,4
5162,1
5163,4
5164,4
5165,1
5166,1
5167,1
5168,1
5169,1
5170,2
5171,2
5172,1
5173,1
5174,4
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,2
5184,1
5185,1
5186,1
5187,4
5188,4
5189,1
5190,2
5191,1
5192,1
5193,1
5194,4
5195,1
5196,4
5197,1
5198,4
5199,4
5200,1
5201,4
5202,2
5203,1
5204,1
5205,2
5206,2
5207,4
5208,1
5209,2
5210,1
5211,4
5212,4
5213,4
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,4
5223,4
5224,4
5225,1
5226,1
5227,4
5228,2
5229,1
5230,4
5231,4
5232,1
5233,4
5234,4
5235,4
5236,1
5237,2
5238,1
5239,2
5240,1
5241,2
5242,4
5243,1
5244,1
5245,4
5246,4
5247,1
5248,4
5249,4
5250,1
5251,1
5252,1
5253,2
5254,2
5255,1
5256,4
5257,4
5258,2
5259,2
5260,4
5261,1
5262,4
5263,4
5264,2
5265,4
5266,1
5267,1
5268,4
5269,4
5270,1
5271,1
5272,1
5273,1
5274,1
5275,2
5276,1
5277,1
5278,2
5279,4
5280,1
5281,2
5282,1
5283,1
5284,1
5285,1
5286,4
5287,4
5288,4
5289,2
5290,1
5291,1
5292,1
5293,1
5294,1
5295,2
5296,4
5297,1
5298,4
5299,1
5300,4
5301,3
5302,4
5303,1
5304,4
5305,4
5306,4
5307,1
5308,2
5309,1
5310,1
5311,1
5312,4
5313,1
5314,1
5315,1
5316,1
5317,1
5318,4
5319,1
5320,1
5321,1
5322,2
5323,2
5324,4
5325,1
5326,1
5327,1
5328,1
5329,4
5330,1
5331,1
5332,2
5333,1
5334,1
5335,2
5336,4
5337,1
5338,4
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,2
5346,1
5347,1
5348,4
5349,1
5350,1
5351,2
5352,4
5353,2
5354,4
5355,1
5356,1
5357,1
5358,1
5359,1
5360,2
5361,2
5362,1
5363,1
5364,1
5365,4
5366,4
5367,4
5368,1
5369,2
5370,2
5371,1
5372,1
5373,1
5374,2
5375,1
5376,4
5377,1
5378,2
5379,2
5380,4
5381,2
5382,4
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,2
5390,4
5391,1
5392,4
5393,4
5394,4
5395,1
5396,4
5397,4
5398,4
5399,4
5400,1
5401,4
5402,4
5403,4
5404,1
5405,2
5406,1
5407,2
5408,4
5409,4
5410,4
5411,4
5412,4
5413,2
5414,1
5415,1
5416,2
5417,1
5418,1
5419,1
5420,4
5421,1
5422,1
5423,1
5424,1
5425,2
5426,1
5427,1
5428,4
5429,4
5430,4
5431,1
5432,2
5433,2
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,4
5441,2
5442,2
5443,4
5444,4
5445,1
5446,1
5447,1
5448,1
5449,1
5450,2
5451,1
5452,1
5453,1
5454,4
5455,2
5456,1
5457,2
5458,1
5459,1
5460,1
5461,2
5462,1
5463,1
5464,4
5465,4
5466,1
5467,2
5468,4
5469,1
5470,1
5471,1
5472,1
5473,4
5474,4
5475,1
5476,1
5477,4
5478,2
5479,1
5480,4
5481,4
5482,2
5483,1
5484,1
5485,1
5486,2
5487,1
5488,4
5489,2
5490,1
5491,1
5492,1
5493,4
5494,1
5495,2
5496,1
5497,1
5498,4
5499,2
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,4
5509,1
5510,1
5511,4
5512,1
5513,4
5514,1
5515,1
5516,1
5517,1
5518,4
5519,1
5520,1
5521,1
5522,1
5523,4
5524,4
5525,2
5526,1
5527,4
5528,4
5529,4
5530,4
5531,1
5532,1
5533,1
5534,2
5535,2
5536,1
5537,4
5538,4
5539,4
5540,1
5541,1
5542,1
5543,1
5544,1
5545,4
5546,4
5547,1
5548,2
5549,4
5550,1
5551,4
5552,4
5553,1
5554,1
5555,1
5556,2
5557,2
5558,2
5559,2
5560,1
5561,2
5562,2
5563,1
5564,4
5565,1
5566,1
5567,4
5568,1
5569,4
5570,4
5571,4
5572,2
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,4
5581,1
5582,1
5583,4
5584,1
5585,2
5586,1
5587,4
5588,1
5589,4
5590,1
5591,2
5592,2
5593,1
5594,2
5595,2
5596,2
5597,1
5598,2
5599,2
5600,1
5601,2
5602,2
5603,1
5604,1
5605,2
5606,1
5607,2
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,2
5615,4
5616,1
5617,4
5618,1
5619,1
5620,1
5621,1
5622,2
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,2
5641,4
5642,1
5643,4
5644,4
5645,1
5646,4
5647,4
5648,4
5649,4
5650,4
5651,4
5652,1
5653,1
5654,1
5655,1
5656,1
5657,4
5658,1
5659,1
5660,2
5661,1
5662,2
5663,1
5664,4
5665,4
5666,4
5667,4
5668,2
5669,2
5670,2
5671,1
5672,4
5673,1
5674,4
5675,2
5676,1
5677,2
5678,1
5679,2
5680,1
5681,2
5682,2
5683,1
5684,1
5685,1
5686,4
5687,1
5688,2
5689,4
5690,4
5691,4
5692,4
5693,4
5694,4
5695,4
5696,4
5697,1
5698,4
5699,2
5700,1
5701,1
5702,4
5703,1
5704,4
5705,1
5706,1
5707,1
5708,1
5709,2
5710,1
5711,1
5712,2
5713,1
5714,2
5715,1
5716,1
5717,4
5718,1
5719,4
5720,4
5721,1
5722,1
5723,2
5724,1
5725,1
5726,4
5727,1
5728,1
5729,2
5730,2
5731,1
5732,4
5733,1
5734,1
5735,1
5736,1
5737,4
5738,4
5739,1
5740,2
5741,1
5742,1
5743,4
5744,4
5745,2
5746,1
5747,1
5748,4
5749,4
5750,1
5751,1
5752,4
5753,1
5754,2
5755,1
5756,4
5757,1
5758,1
5759,1
5760,4
5761,4
5762,4
